frontend_1 | 2018-01-31T11:56:29.349282974Z Jan 31, 2018 11:56:29 +0000 [1 1] com.newrelic INFO: New Relic Agent: Loading configuration file "/opt/docker/newrelic/./newrelic.yml"
frontend_1 | 2018-01-31T11:56:47.260941477Z {"@timestamp":"2018-01-31T11:56:47.260+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"user.name":"daemon"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.264284245Z {"@timestamp":"2018-01-31T11:56:47.263+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logPropertyData$2.apply(StartUpLogging.scala:75)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"user.timezone":"Etc/UTC"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.344094154Z {"@timestamp":"2018-01-31T11:56:47.342+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.allow-java-serialization":"off"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.345125782Z {"@timestamp":"2018-01-31T11:56:47.344+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.creation-timeout":"20s"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.345861827Z {"@timestamp":"2018-01-31T11:56:47.345+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.debug.autoreceive":"on"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.346910847Z {"@timestamp":"2018-01-31T11:56:47.346+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.debug.event-stream":"on"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.348899159Z {"@timestamp":"2018-01-31T11:56:47.348+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.debug.fsm":"on"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.350044255Z {"@timestamp":"2018-01-31T11:56:47.349+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.debug.lifecycle":"on"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.351961266Z {"@timestamp":"2018-01-31T11:56:47.350+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.debug.receive":"on"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.352685684Z {"@timestamp":"2018-01-31T11:56:47.352+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.debug.router-misconfiguration":"off"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.354695713Z {"@timestamp":"2018-01-31T11:56:47.354+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.debug.unhandled":"on"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.355660271Z {"@timestamp":"2018-01-31T11:56:47.354+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-blocking-io-dispatcher.executor":"thread-pool-executor"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.356136657Z {"@timestamp":"2018-01-31T11:56:47.355+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-blocking-io-dispatcher.thread-pool-executor.fixed-pool-size":"16"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.356780651Z {"@timestamp":"2018-01-31T11:56:47.356+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-blocking-io-dispatcher.throughput":"1"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.357417383Z {"@timestamp":"2018-01-31T11:56:47.356+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-blocking-io-dispatcher.type":"Dispatcher"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.358038101Z {"@timestamp":"2018-01-31T11:56:47.357+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.affinity-pool-executor.fair-work-distribution.threshold":"128"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.361443284Z {"@timestamp":"2018-01-31T11:56:47.358+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.affinity-pool-executor.idle-cpu-level":"5"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.361968424Z {"@timestamp":"2018-01-31T11:56:47.361+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.affinity-pool-executor.parallelism-factor":"0.8"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.363134896Z {"@timestamp":"2018-01-31T11:56:47.362+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.affinity-pool-executor.parallelism-max":"64"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.365160717Z {"@timestamp":"2018-01-31T11:56:47.364+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.affinity-pool-executor.parallelism-min":"4"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.365835920Z {"@timestamp":"2018-01-31T11:56:47.365+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.affinity-pool-executor.queue-selector":"akka.dispatch.affinity.FairDistributionHashCache"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.366357847Z {"@timestamp":"2018-01-31T11:56:47.365+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.affinity-pool-executor.rejection-handler":"akka.dispatch.affinity.ThrowOnOverflowRejectionHandler"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.367164646Z {"@timestamp":"2018-01-31T11:56:47.366+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.affinity-pool-executor.task-queue-size":"512"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.367606132Z {"@timestamp":"2018-01-31T11:56:47.367+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.attempt-teamwork":"on"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.370153823Z {"@timestamp":"2018-01-31T11:56:47.369+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.default-executor.fallback":"fork-join-executor"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.370917906Z {"@timestamp":"2018-01-31T11:56:47.370+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.executor":"default-executor"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.371997513Z {"@timestamp":"2018-01-31T11:56:47.371+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.fork-join-executor.parallelism-factor":"1"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.372492240Z {"@timestamp":"2018-01-31T11:56:47.372+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.fork-join-executor.parallelism-max":"24"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.373631780Z {"@timestamp":"2018-01-31T11:56:47.373+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.fork-join-executor.parallelism-min":"8"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.375660321Z {"@timestamp":"2018-01-31T11:56:47.375+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.fork-join-executor.task-peeking-mode":"LIFO"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.377888916Z {"@timestamp":"2018-01-31T11:56:47.375+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.mailbox-requirement":""},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
frontend_1 | 2018-01-31T11:56:47.378708662Z {"@timestamp":"2018-01-31T11:56:47.378+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.StartUpLogging$$anonfun$com$bamtech$cde$ripcut$core$StartUpLogging$$logConfigurationData$2.apply(StartUpLogging.scala:87)\n","message":{"instanceId":"3l3XNRQQHV7czIVt09k9hKQV","operations":[{"name":"StartUpLoggingContext","id":"X9JKCW47vt4-SjBabY0R0NGP","details":{}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"akka.actor.default-dispatcher.shutdown-timeout":"1s"},"contextId":"ibrsHFOEB0eEqox7IVqSrfUC"}}
